Token 0: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1549: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1550: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1551: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1552: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1553: Score(ttype=Tick, tpq=8, begin=0, end=17, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1554: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1555: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1556: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1557: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1558: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1559: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1560: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1561: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1562: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1563: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1564: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1565: Score(ttype=Tick, tpq=8, begin=0, end=14, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1566: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1567: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1568: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1569: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1570: Score(ttype=Tick, tpq=8, begin=0, end=21, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1571: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1572: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1573: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1574: Score(ttype=Tick, tpq=8, begin=0, end=17, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1575: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1576: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=2, time_sig=1, key_sig=0, markers=0)
Token 1577: Score(ttype=Tick, tpq=8, begin=0, end=17, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1578: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1579: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1580: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1581: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1582: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1583: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1584: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1585: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1586: Score(ttype=Tick, tpq=8, begin=0, end=28, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1587: Score(ttype=Tick, tpq=8, begin=0, end=14, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1588: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1589: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1590: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1591: Score(ttype=Tick, tpq=8, begin=0, end=30, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1592: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1593: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1594: Score(ttype=Tick, tpq=8, begin=0, end=9, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1595: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1596: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1597: Score(ttype=Tick, tpq=8, begin=0, end=20, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1598: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1599: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1600: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1601: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1602: Score(ttype=Tick, tpq=8, begin=0, end=29, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1603: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1604: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1605: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1606: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1607: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1608: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1609: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1610: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1611: Score(ttype=Tick, tpq=8, begin=0, end=28, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1612: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1613: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1614: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1615: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1616: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1617: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1618: Score(ttype=Tick, tpq=8, begin=0, end=13, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1619: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1620: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=2, time_sig=1, key_sig=0, markers=0)
Token 1621: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1622: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1623: Score(ttype=Tick, tpq=8, begin=0, end=10, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1624: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1625: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1626: Score(ttype=Tick, tpq=8, begin=0, end=25, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1627: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1628: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1629: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1630: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1631: Score(ttype=Tick, tpq=8, begin=0, end=17, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1632: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1633: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1634: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1635: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1636: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1637: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1638: Score(ttype=Tick, tpq=8, begin=0, end=29, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1639: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1640: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1641: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1642: Score(ttype=Tick, tpq=8, begin=0, end=28, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1643: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1644: Score(ttype=Tick, tpq=8, begin=0, end=21, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1645: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1646: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1647: Score(ttype=Tick, tpq=8, begin=0, end=13, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1648: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1649: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1650: Score(ttype=Tick, tpq=8, begin=0, end=21, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1651: Score(ttype=Tick, tpq=8, begin=0, end=9, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1652: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1653: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1654: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1655: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1656: Score(ttype=Tick, tpq=8, begin=0, end=22, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1657: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1658: Score(ttype=Tick, tpq=8, begin=0, end=9, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1659: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1660: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1661: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1662: Score(ttype=Tick, tpq=8, begin=0, end=14, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1663: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1664: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1665: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1666: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1667: Score(ttype=Tick, tpq=8, begin=0, end=10, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1668: Score(ttype=Tick, tpq=8, begin=0, end=13, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1669: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1670: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1671: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1672: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1673: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1674: Score(ttype=Tick, tpq=8, begin=0, end=19, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1675: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1676: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1677: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1678: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1679: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1680: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1681: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1682: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1683: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1684: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1685: Score(ttype=Tick, tpq=8, begin=0, end=28, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1686: Score(ttype=Tick, tpq=8, begin=0, end=25, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1687: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1688: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1689: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1690: Score(ttype=Tick, tpq=8, begin=0, end=15, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1691: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1692: Score(ttype=Tick, tpq=8, begin=0, end=10, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1693: Score(ttype=Tick, tpq=8, begin=0, end=19, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1694: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1695: Score(ttype=Tick, tpq=8, begin=0, end=14, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1696: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1697: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1698: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1699: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1700: Score(ttype=Tick, tpq=8, begin=0, end=13, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1701: Score(ttype=Tick, tpq=8, begin=0, end=28, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1702: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1703: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1704: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1705: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1706: Score(ttype=Tick, tpq=8, begin=0, end=9, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1707: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1708: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1709: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1710: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1711: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1712: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1713: Score(ttype=Tick, tpq=8, begin=0, end=17, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1714: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1715: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1716: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1717: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1718: Score(ttype=Tick, tpq=8, begin=0, end=15, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1719: Score(ttype=Tick, tpq=8, begin=0, end=28, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1720: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1721: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1722: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1723: Score(ttype=Tick, tpq=8, begin=0, end=31, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1724: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1725: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1726: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1727: Score(ttype=Tick, tpq=8, begin=0, end=29, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1728: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1729: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1730: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1731: Score(ttype=Tick, tpq=8, begin=0, end=30, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1732: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1733: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1734: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1735: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1736: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1737: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1738: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=2, time_sig=1, key_sig=0, markers=0)
Token 1739: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1740: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1741: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1742: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1743: Score(ttype=Tick, tpq=8, begin=0, end=14, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1744: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1745: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1746: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1747: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1748: Score(ttype=Tick, tpq=8, begin=0, end=14, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1749: Score(ttype=Tick, tpq=8, begin=0, end=27, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1750: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1751: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1752: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1753: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1754: Score(ttype=Tick, tpq=8, begin=0, end=20, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1755: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1756: Score(ttype=Tick, tpq=8, begin=0, end=13, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1757: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1758: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1759: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1760: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1761: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1762: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1763: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1764: Score(ttype=Tick, tpq=8, begin=0, end=15, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1765: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1766: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1767: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1768: Score(ttype=Tick, tpq=8, begin=0, end=28, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1769: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
