Token 0: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 3372: Score(ttype=Tick, tpq=8, begin=0, end=14, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3373: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3374: Score(ttype=Tick, tpq=8, begin=0, end=25, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3375: Score(ttype=Tick, tpq=8, begin=0, end=25, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3376: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 3377: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3378: Score(ttype=Tick, tpq=8, begin=0, end=15, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3379: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3380: Score(ttype=Tick, tpq=8, begin=0, end=21, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3381: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3382: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3383: Score(ttype=Tick, tpq=8, begin=0, end=17, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3384: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3385: Score(ttype=Tick, tpq=8, begin=0, end=23, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3386: Score(ttype=Tick, tpq=8, begin=0, end=21, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3387: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 3388: Score(ttype=Tick, tpq=8, begin=0, end=21, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3389: Score(ttype=Tick, tpq=8, begin=0, end=23, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3390: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3391: Score(ttype=Tick, tpq=8, begin=0, end=19, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3392: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3393: Score(ttype=Tick, tpq=8, begin=0, end=21, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3394: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3395: Score(ttype=Tick, tpq=8, begin=0, end=25, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3396: Score(ttype=Tick, tpq=8, begin=0, end=25, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3397: Score(ttype=Tick, tpq=8, begin=0, end=26, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3398: Score(ttype=Tick, tpq=8, begin=0, end=29, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3399: Score(ttype=Tick, tpq=8, begin=0, end=27, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3400: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=2, time_sig=1, key_sig=0, markers=0)
Token 3401: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3402: Score(ttype=Tick, tpq=8, begin=0, end=10, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3403: Score(ttype=Tick, tpq=8, begin=0, end=21, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3404: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3405: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3406: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3407: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3408: Score(ttype=Tick, tpq=8, begin=0, end=19, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3409: Score(ttype=Tick, tpq=8, begin=0, end=23, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3410: Score(ttype=Tick, tpq=8, begin=0, end=33, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3411: Score(ttype=Tick, tpq=8, begin=0, end=30, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3412: Score(ttype=Tick, tpq=8, begin=0, end=15, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3413: Score(ttype=Tick, tpq=8, begin=0, end=22, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3414: Score(ttype=Tick, tpq=8, begin=0, end=27, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3415: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3416: Score(ttype=Tick, tpq=8, begin=0, end=15, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3417: Score(ttype=Tick, tpq=8, begin=0, end=21, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3418: Score(ttype=Tick, tpq=8, begin=0, end=21, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3419: Score(ttype=Tick, tpq=8, begin=0, end=22, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3420: Score(ttype=Tick, tpq=8, begin=0, end=31, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3421: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3422: Score(ttype=Tick, tpq=8, begin=0, end=9, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3423: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3424: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3425: Score(ttype=Tick, tpq=8, begin=0, end=9, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3426: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3427: Score(ttype=Tick, tpq=8, begin=0, end=17, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3428: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3429: Score(ttype=Tick, tpq=8, begin=0, end=28, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3430: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3431: Score(ttype=Tick, tpq=8, begin=0, end=14, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3432: Score(ttype=Tick, tpq=8, begin=0, end=13, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3433: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3434: Score(ttype=Tick, tpq=8, begin=0, end=33, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3435: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 3436: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3437: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 3438: Score(ttype=Tick, tpq=8, begin=0, end=22, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3439: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3440: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3441: Score(ttype=Tick, tpq=8, begin=0, end=27, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3442: Score(ttype=Tick, tpq=8, begin=0, end=28, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3443: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3444: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3445: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3446: Score(ttype=Tick, tpq=8, begin=0, end=33, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3447: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 3448: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3449: Score(ttype=Tick, tpq=8, begin=0, end=15, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3450: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3451: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3452: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3453: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3454: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3455: Score(ttype=Tick, tpq=8, begin=0, end=29, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3456: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3457: Score(ttype=Tick, tpq=8, begin=0, end=33, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3458: Score(ttype=Tick, tpq=8, begin=0, end=23, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3459: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3460: Score(ttype=Tick, tpq=8, begin=0, end=27, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3461: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3462: Score(ttype=Tick, tpq=8, begin=0, end=26, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3463: Score(ttype=Tick, tpq=8, begin=0, end=17, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3464: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3465: Score(ttype=Tick, tpq=8, begin=0, end=31, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3466: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3467: Score(ttype=Tick, tpq=8, begin=0, end=13, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3468: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3469: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3470: Score(ttype=Tick, tpq=8, begin=0, end=9, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3471: Score(ttype=Tick, tpq=8, begin=0, end=15, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3472: Score(ttype=Tick, tpq=8, begin=0, end=22, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3473: Score(ttype=Tick, tpq=8, begin=0, end=34, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3474: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3475: Score(ttype=Tick, tpq=8, begin=0, end=20, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3476: Score(ttype=Tick, tpq=8, begin=0, end=26, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3477: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 3478: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3479: Score(ttype=Tick, tpq=8, begin=0, end=27, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3480: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3481: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3482: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3483: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3484: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3485: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3486: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3487: Score(ttype=Tick, tpq=8, begin=0, end=17, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3488: Score(ttype=Tick, tpq=8, begin=0, end=20, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3489: Score(ttype=Tick, tpq=8, begin=0, end=22, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3490: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3491: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3492: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3493: Score(ttype=Tick, tpq=8, begin=0, end=30, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3494: Score(ttype=Tick, tpq=8, begin=0, end=20, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3495: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3496: Score(ttype=Tick, tpq=8, begin=0, end=27, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3497: Score(ttype=Tick, tpq=8, begin=0, end=23, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3498: Score(ttype=Tick, tpq=8, begin=0, end=34, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3499: Score(ttype=Tick, tpq=8, begin=0, end=27, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3500: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3501: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 3502: Score(ttype=Tick, tpq=8, begin=0, end=20, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3503: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3504: Score(ttype=Tick, tpq=8, begin=0, end=28, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3505: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3506: Score(ttype=Tick, tpq=8, begin=0, end=9, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3507: Score(ttype=Tick, tpq=8, begin=0, end=21, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3508: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3509: Score(ttype=Tick, tpq=8, begin=0, end=29, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3510: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3511: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3512: Score(ttype=Tick, tpq=8, begin=0, end=26, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3513: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3514: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3515: Score(ttype=Tick, tpq=8, begin=0, end=31, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3516: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3517: Score(ttype=Tick, tpq=8, begin=0, end=34, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3518: Score(ttype=Tick, tpq=8, begin=0, end=13, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3519: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3520: Score(ttype=Tick, tpq=8, begin=0, end=10, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3521: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 3522: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3523: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3524: Score(ttype=Tick, tpq=8, begin=0, end=22, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3525: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3526: Score(ttype=Tick, tpq=8, begin=0, end=15, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3527: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3528: Score(ttype=Tick, tpq=8, begin=0, end=9, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3529: Score(ttype=Tick, tpq=8, begin=0, end=30, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3530: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3531: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3532: Score(ttype=Tick, tpq=8, begin=0, end=10, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3533: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3534: Score(ttype=Tick, tpq=8, begin=0, end=9, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3535: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3536: Score(ttype=Tick, tpq=8, begin=0, end=15, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3537: Score(ttype=Tick, tpq=8, begin=0, end=13, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3538: Score(ttype=Tick, tpq=8, begin=0, end=17, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3539: Score(ttype=Tick, tpq=8, begin=0, end=30, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3540: Score(ttype=Tick, tpq=8, begin=0, end=31, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3541: Score(ttype=Tick, tpq=8, begin=0, end=17, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3542: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3543: Score(ttype=Tick, tpq=8, begin=0, end=20, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3544: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3545: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3546: Score(ttype=Tick, tpq=8, begin=0, end=23, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3547: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3548: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3549: Score(ttype=Tick, tpq=8, begin=0, end=19, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3550: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3551: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3552: Score(ttype=Tick, tpq=8, begin=0, end=28, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3553: Score(ttype=Tick, tpq=8, begin=0, end=21, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3554: Score(ttype=Tick, tpq=8, begin=0, end=19, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3555: Score(ttype=Tick, tpq=8, begin=0, end=27, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3556: Score(ttype=Tick, tpq=8, begin=0, end=17, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3557: Score(ttype=Tick, tpq=8, begin=0, end=20, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3558: Score(ttype=Tick, tpq=8, begin=0, end=23, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3559: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3560: Score(ttype=Tick, tpq=8, begin=0, end=17, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3561: Score(ttype=Tick, tpq=8, begin=0, end=19, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3562: Score(ttype=Tick, tpq=8, begin=0, end=34, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3563: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3564: Score(ttype=Tick, tpq=8, begin=0, end=20, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3565: Score(ttype=Tick, tpq=8, begin=0, end=25, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3566: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3567: Score(ttype=Tick, tpq=8, begin=0, end=23, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3568: Score(ttype=Tick, tpq=8, begin=0, end=25, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3569: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3570: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3571: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3572: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3573: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3574: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3575: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=2, time_sig=1, key_sig=0, markers=0)
Token 3576: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3577: Score(ttype=Tick, tpq=8, begin=0, end=25, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3578: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3579: Score(ttype=Tick, tpq=8, begin=0, end=13, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3580: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3581: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3582: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3583: Score(ttype=Tick, tpq=8, begin=0, end=19, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3584: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3585: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3586: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3587: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3588: Score(ttype=Tick, tpq=8, begin=0, end=25, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3589: Score(ttype=Tick, tpq=8, begin=0, end=29, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3590: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3591: Score(ttype=Tick, tpq=8, begin=0, end=15, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 3592: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
